timestamp,lat,lon,current_speed,free_flow_speed
2024-01-13 22:00:00,28.400110774832367,77.37037593008952,24.231720622373853,85.78103960585656
2024-01-13 23:00:00,28.453460988161517,77.07730271847718,55.54401445196126,64.7346463144745
2024-01-14 00:00:00,28.634337002262892,77.11962549368779,63.489385782802785,78.21826529924996
2024-01-14 01:00:00,28.65268730136927,77.0846216452051,71.97502725459367,63.5964422180776
2024-01-14 02:00:00,28.540228282559934,77.13794811398071,32.02366346238967,83.16238848651238
2024-01-14 03:00:00,28.613294079686746,77.2499301342899,35.02894834005899,83.67627605753006
2024-01-14 04:00:00,28.409875151637507,77.16450217887876,56.71106389858689,63.055859336923824
2024-01-14 05:00:00,28.641958615927965,77.29184511214397,71.03638997997308,79.30440987619988
2024-01-14 06:00:00,28.54549103869198,77.13123002874424,47.20575606276052,65.47245669919428
2024-01-14 07:00:00,28.61253329297639,77.0870298307135,56.23787827975128,83.70852852304719
2024-01-14 08:00:00,28.561843507070613,77.37446917833795,32.65483780387482,85.0786703082206
2024-01-14 09:00:00,28.611726920254384,77.19081612542497,72.81633069356137,68.52242975036486
2024-01-14 10:00:00,28.670194877827246,77.21869964099331,77.76274522876066,78.7028958652562
2024-01-14 11:00:00,28.54247158105642,77.39881097435924,56.35161101674651,88.12877150618647
2024-01-14 12:00:00,28.697908589716015,77.18363117901926,55.98001137129141,65.8853977344038
2024-01-14 13:00:00,28.591963856634113,77.09433797316248,78.91196879719874,69.04070907674486
2024-01-14 14:00:00,28.65569135030771,77.24976918732982,72.49014255769718,67.41774188998544
2024-01-14 15:00:00,28.59781038355747,77.23308086933041,38.548148786122326,86.68131714935552
2024-01-14 16:00:00,28.55394641924207,77.00086389271107,54.45335703172735,72.92307777428921
2024-01-14 17:00:00,28.54401841278809,77.09897845118894,59.727958272631554,68.7640630571621
2024-01-14 18:00:00,28.556369384439844,77.11325116343434,26.410310762343883,60.765363456403044
2024-01-14 19:00:00,28.596437468126307,77.29088927307477,64.89181523416894,60.52766483601912
2024-01-14 20:00:00,28.420902276332253,77.32969039461403,50.81615226445992,64.52018465370178
2024-01-14 21:00:00,28.488477547647463,77.00828791750797,20.335657338805856,85.87508276449041
2024-01-14 22:00:00,28.532009010507736,77.14537909543438,28.915016040829222,79.70837030087239
2024-01-14 23:00:00,28.569995899427745,77.12878948426585,62.31705103023025,63.548346073897974
2024-01-15 00:00:00,28.460663643762665,77.08841940348324,79.5327686559198,73.06360629571824
2024-01-15 01:00:00,28.482327985513923,77.06555734235836,43.55835830310371,69.26947538237958
2024-01-15 02:00:00,28.56048051817306,77.31250523930184,58.032662550424625,66.06248252459558
2024-01-15 03:00:00,28.415126267625073,77.18274865427558,71.42268937558255,62.58406640003911
2024-01-15 04:00:00,28.455800102814624,77.07547607687641,22.899077518204482,83.54624821234188
2024-01-15 05:00:00,28.546404868904897,77.15500526159492,25.235268878230897,80.14678538751974
2024-01-15 06:00:00,28.444972442511606,77.25128510830358,37.711409136077606,64.70674121819499
2024-01-15 07:00:00,28.63809447397398,77.20475365027212,60.532692269366834,89.78079068771963
2024-01-15 08:00:00,28.58382767697768,77.37354182527923,26.576427849974365,77.8925564491518
2024-01-15 09:00:00,28.442743149492085,77.08248785863029,66.22141277170732,68.75708606970066
2024-01-15 10:00:00,28.670292894317754,77.0099884333522,38.55314818094387,79.21094412845233
2024-01-15 11:00:00,28.57205578810944,77.06591299639679,72.90692584090965,74.38563309810556
2024-01-15 12:00:00,28.625977109597258,77.37093103943344,71.52621708567892,85.40378398801508
2024-01-15 13:00:00,28.45632576519216,77.1074683985467,53.74566223017369,74.6137789330127
2024-01-15 14:00:00,28.650764637792154,77.02649714797847,73.52809106922442,76.51106037472228
2024-01-15 15:00:00,28.69731364626941,77.38487001744296,71.06881584063305,66.31772730485211
2024-01-15 16:00:00,28.615871010922014,77.30153392018585,36.78174741174024,80.07392106513576
2024-01-15 17:00:00,28.6177865322062,77.30863783157837,59.1156041993214,73.94688726335063
2024-01-15 18:00:00,28.494421428936807,77.39005746604718,59.67653055576174,87.97792371641589
2024-01-15 19:00:00,28.54041606228381,77.16614745213397,77.7907852969379,69.42193067131775
2024-01-15 20:00:00,28.45890213741032,77.02213424235423,23.57346170780054,84.17638800764637
2024-01-15 21:00:00,28.606852347989214,77.05121800010201,65.49401946534067,86.50673314506773
2024-01-15 22:00:00,28.68263916678197,77.17252226962876,48.25834289801752,87.81971045195387
2024-01-15 23:00:00,28.656008503484,77.17408436391581,45.092929824684106,87.54341482353985
2024-01-16 00:00:00,28.62910771504391,77.30276634674263,55.173009346534435,75.37895188840255
2024-01-16 01:00:00,28.64479785951781,77.34217978378832,31.462685498797942,69.45514288367849
2024-01-16 02:00:00,28.64079890296779,77.28705932541392,42.66126722920875,74.16738179581525
2024-01-16 03:00:00,28.448631650866147,77.06779000290126,30.239115578133394,76.99445997475262
2024-01-16 04:00:00,28.694510903782618,77.05090872666034,24.936200116951674,75.13347435726062
2024-01-16 05:00:00,28.616534506891004,77.23152609201868,39.92091031284392,87.98914714045668
2024-01-16 06:00:00,28.4485340519168,77.1960651214159,72.19734502896122,79.82818073161796
2024-01-16 07:00:00,28.55298600766895,77.28597027507793,41.28828313358336,84.92566336654576
2024-01-16 08:00:00,28.436506467023527,77.06607093864844,52.45716790764303,80.34394262622021
2024-01-16 09:00:00,28.672837776107528,77.2873476357696,79.15300068261212,83.93484501055177
2024-01-16 10:00:00,28.51060646971496,77.09944484826157,28.01284640881396,62.85026923912207
2024-01-16 11:00:00,28.513504807939064,77.15375549114783,51.8773382145307,72.32261051271018
2024-01-16 12:00:00,28.405158894460012,77.29746770032072,22.104533403450464,66.68474000513656
2024-01-16 13:00:00,28.429110963781586,77.0727007773173,68.21854156874572,88.09685125737153
2024-01-16 14:00:00,28.6438601911899,77.00223470000354,65.7147490968273,62.5471612159893
2024-01-16 15:00:00,28.462423681991833,77.02310371746472,25.782364218444833,80.00512849118991
2024-01-16 16:00:00,28.698540290024216,77.33305889118996,46.85425200156851,88.28723597937942
2024-01-16 17:00:00,28.49837937302321,77.17697954776412,52.47347834109819,65.4096729653969
2024-01-16 18:00:00,28.45873763569136,77.06749779519645,26.5239353715531,87.95455101407151
2024-01-16 19:00:00,28.632079136688205,77.1352854122431,59.85054969048564,78.11110791354784
2024-01-16 20:00:00,28.458937539495974,77.08378651371505,21.433943653259576,81.34631331657488
2024-01-16 21:00:00,28.423289504721758,77.26693012397985,66.42855130047909,61.130605649828844
2024-01-16 22:00:00,28.66954246866406,77.25370256833865,27.087882599123127,87.37231918450934
2024-01-16 23:00:00,28.628809313023297,77.25616793836181,54.00699490265005,82.13094798623867
2024-01-17 00:00:00,28.594943535527104,77.20529114154488,77.14405238331096,85.32561504498722
2024-01-17 01:00:00,28.534035446386287,77.25955277801775,23.120496863225625,60.90669004835277
2024-01-17 02:00:00,28.547265944101692,77.32897077524844,58.688389671354315,67.18993440284528
2024-01-17 03:00:00,28.48181009499999,77.12397178954622,25.814352199948072,86.72551260709844
2024-01-17 04:00:00,28.427811180392418,77.27214360644736,43.553556834978366,88.01088753691842
2024-01-17 05:00:00,28.628168464011644,77.0927036306833,27.058348366139292,68.31104353635907
2024-01-17 06:00:00,28.51919100017038,77.38045712173707,49.81471386004736,73.06300796621551
2024-01-17 07:00:00,28.575704840525088,77.38479094875015,42.77505197229742,81.73671072054194
2024-01-17 08:00:00,28.444713153868438,77.39776855276645,27.464519203995387,61.08077634098162
2024-01-17 09:00:00,28.478272712967918,77.00462257406262,67.53742513956279,78.40209765764764
2024-01-17 10:00:00,28.510558533122193,77.13812648414721,28.894130856883088,79.10844598591493
2024-01-17 11:00:00,28.52725776407386,77.03437018402407,50.9748815327161,88.80171179951587
2024-01-17 12:00:00,28.43589175215149,77.2389941586486,20.34351814848544,64.14141831037405
2024-01-17 13:00:00,28.4588698241786,77.04479028909206,35.85763277048068,77.66693501075784
2024-01-17 14:00:00,28.588426481910357,77.26358350166878,25.337066926907294,80.89023019909078
2024-01-17 15:00:00,28.6901576809753,77.0886830929869,45.13135023037529,81.7851128177132
2024-01-17 16:00:00,28.511698803395824,77.32034890510872,44.780048820791336,82.54099476998833
2024-01-17 17:00:00,28.422404919097453,77.2714342018874,45.7450036430109,84.39115822129975
2024-01-17 18:00:00,28.69363836529846,77.09120911034101,32.185251579313345,78.33042706785017
2024-01-17 19:00:00,28.56861673255918,77.39210101013228,38.54940253711955,77.73930649300068
2024-01-17 20:00:00,28.637584375689656,77.02793630588954,30.301640215629295,62.18041437086536
2024-01-17 21:00:00,28.51746048638647,77.20681337447978,20.48845250485043,75.89994279484796
2024-01-17 22:00:00,28.4037951904321,77.26638667793912,36.231656292377,68.2156729129494
2024-01-17 23:00:00,28.653888690178746,77.26720076693287,63.93324287364215,68.55497576594585
2024-01-18 00:00:00,28.55474098412742,77.0628138759998,79.42102899767792,72.12397290946961
2024-01-18 01:00:00,28.602138977322916,77.34071966666211,33.890668323318835,63.32995526469857
2024-01-18 02:00:00,28.400633699562484,77.25015176334372,72.18386662847917,80.32542852024264
2024-01-18 03:00:00,28.680559813846784,77.0447445938594,56.45084256325187,79.14929783835203
2024-01-18 04:00:00,28.523141861614608,77.15085466255235,49.914547514327595,67.89133737354054
2024-01-18 05:00:00,28.434197030219302,77.19448768602436,63.12433413740897,85.21989159369868
2024-01-18 06:00:00,28.523632140643215,77.23920861911911,58.17156069442893,73.74970283292836
2024-01-18 07:00:00,28.550112216772153,77.07973615960276,54.25882640944634,83.40860777251237
2024-01-18 08:00:00,28.463592525793693,77.39221219802917,31.762187975436373,72.51842803839699
2024-01-18 09:00:00,28.486689291516154,77.38126526896936,67.03437750060219,89.02766244137409
2024-01-18 10:00:00,28.400227599299537,77.09219442915432,50.04361745297906,65.19109142091123
2024-01-18 11:00:00,28.65319317700651,77.07528300866895,58.09762829090522,84.5000429746174
2024-01-18 12:00:00,28.559611933313,77.31466404423482,36.67648126563856,70.85393004692148
2024-01-18 13:00:00,28.561819080324216,77.16805403449858,74.80739564953544,80.10070114521656
2024-01-18 14:00:00,28.588394466019977,77.05150461766344,60.22350295496287,73.89917266898878
2024-01-18 15:00:00,28.54828457531202,77.36956402357407,31.84794976310463,69.83751181637679
2024-01-18 16:00:00,28.449149048058302,77.13909191523571,76.7339912672949,61.85318660286097
2024-01-18 17:00:00,28.571060766766205,77.0104036711438,46.79905787985689,62.45149470884833
2024-01-18 18:00:00,28.4179554039262,77.01925022330107,74.71559556548434,77.5631951936699
2024-01-18 19:00:00,28.69608791646207,77.07625342847493,44.89851018899883,86.79943546864783
2024-01-18 20:00:00,28.696416585435482,77.2319130342664,49.70327529236417,71.24329373814963
2024-01-18 21:00:00,28.497882576112847,77.14085090562837,30.980159826000012,88.68143711670231
2024-01-18 22:00:00,28.687582659708116,77.39421028295438,32.00688384361109,67.16317262881945
2024-01-18 23:00:00,28.470167448580355,77.15964460167227,22.032171236397883,73.43629257163558
2024-01-19 00:00:00,28.436757904209536,77.29777204748817,51.76386434595935,64.43413273754457
2024-01-19 01:00:00,28.434790555449602,77.24909856643642,22.791765075759077,63.32360454395963
2024-01-19 02:00:00,28.62817358372767,77.32845352948584,45.247985525524584,63.7814445175175
2024-01-19 03:00:00,28.4257212438929,77.34875253014498,36.68432431856195,78.37629095602229
2024-01-19 04:00:00,28.61809447361276,77.09219018867165,77.11965766805757,72.60755893087492
2024-01-19 05:00:00,28.563604077909545,77.13609251692746,25.53493430459109,61.389909056562416
2024-01-19 06:00:00,28.557144358387646,77.27683246931527,61.92238243749051,75.11250431530354
2024-01-19 07:00:00,28.52017252953177,77.07394306726933,70.00040743150326,74.17054097344958
2024-01-19 08:00:00,28.406892441095643,77.15269748813817,43.554683037477695,83.59906596634649
2024-01-19 09:00:00,28.595730042235,77.14036851773652,49.76934129475512,62.88975636382164
2024-01-19 10:00:00,28.59816833725347,77.13751913111979,55.325952782287914,66.37811514245338
2024-01-19 11:00:00,28.61565308177822,77.2097195393616,57.21558348878208,85.05868896645568
2024-01-19 12:00:00,28.604961743581054,77.2146228100591,43.026589292675155,67.03892909973575
2024-01-19 13:00:00,28.65703228880428,77.26558997270297,63.337848811914355,81.07463615342044
2024-01-19 14:00:00,28.695510243747286,77.26000157750107,37.56697499356724,86.30862533423908
2024-01-19 15:00:00,28.45585748431685,77.31412240537428,57.18692875955831,87.80152576337042
2024-01-19 16:00:00,28.67097952893502,77.27388614767622,38.73378348732241,65.37769034508098
2024-01-19 17:00:00,28.505599901169145,77.28787770293084,30.05693844116604,62.146724299505806
2024-01-19 18:00:00,28.553854870358865,77.25138551867961,37.892990011757334,74.60533392106458
2024-01-19 19:00:00,28.640032236879467,77.08432576679861,41.72031281839955,69.77751698872947
2024-01-19 20:00:00,28.479483185056246,77.34106446738491,54.2979490701408,65.61650476495252
2024-01-19 21:00:00,28.631059211349665,77.17069706751931,67.66386594080473,87.79208289447858
2024-01-19 22:00:00,28.631419171640548,77.01764241563683,59.48031130367776,61.42276423279767
2024-01-19 23:00:00,28.420181353469303,77.24468713559678,29.592767089357682,69.06857464548595
2024-01-20 00:00:00,28.660264123681078,77.392959288526,38.73251794459995,72.22693674016543
2024-01-20 01:00:00,28.432545149672183,77.16655337143699,58.858307064298835,64.31121450535046
2024-01-20 02:00:00,28.564105043404023,77.26187587699326,37.969332695412064,85.42497934083336
2024-01-20 03:00:00,28.518469193014987,77.02188273606825,24.41659373882392,81.07487555569702
2024-01-20 04:00:00,28.687260705601865,77.2852895767861,65.94211373351479,77.2887502886677
2024-01-20 05:00:00,28.63796236914704,77.10709534474103,57.904524059008594,79.2386134183267
2024-01-20 06:00:00,28.510033330247886,77.00041996912049,51.84671876822264,81.3110440267281
2024-01-20 07:00:00,28.440799493740627,77.13416273181443,48.1422328585917,60.999256728483424
2024-01-20 08:00:00,28.68630578686269,77.2482779162089,66.7982613242882,66.88202159008553
2024-01-20 09:00:00,28.60225677963853,77.23720188753633,65.23908290114323,70.95193073933079
2024-01-20 10:00:00,28.682477542179683,77.17979166240849,45.90809737005778,66.8466502778395
2024-01-20 11:00:00,28.505990636651827,77.04575870629219,27.662325985730966,65.90127395646007
2024-01-20 12:00:00,28.649041268613708,77.03812539439757,35.39198739956733,61.877297815598624
2024-01-20 13:00:00,28.597031127005824,77.27152044533409,72.19972949581748,60.707277940476374
2024-01-20 14:00:00,28.658011434914624,77.38031373573678,21.301221767232732,87.53744687665551
2024-01-20 15:00:00,28.406511013790436,77.13179433908462,70.43636711300964,86.74954940381943
2024-01-20 16:00:00,28.408021452633154,77.37285788713783,53.605315727016254,60.68039399659731
2024-01-20 17:00:00,28.415332008734598,77.13801509510083,76.94860927380999,66.99642812583194
2024-01-20 18:00:00,28.456531825774512,77.28531618785708,32.02689312129922,85.51951164993659
2024-01-20 19:00:00,28.565190363385316,77.12238647010822,63.09421581693561,74.884022210654
2024-01-20 20:00:00,28.433211896742417,77.16934637138326,30.678123280584778,76.23502555508662
2024-01-20 21:00:00,28.63587322089521,77.07716141432917,54.54400136342576,67.23129324258558
2024-01-20 22:00:00,28.437032023797247,77.37158136649869,47.690131067683964,65.30040294006636
2024-01-20 23:00:00,28.43752122954617,77.0298704696823,73.8756883775851,70.10846515749179
2024-01-21 00:00:00,28.49534864189124,77.34953116958059,55.16337013058196,70.32253556660477
2024-01-21 01:00:00,28.5355938934817,77.04426012597067,46.307357356872885,63.90698947953653
2024-01-21 02:00:00,28.67192668644222,77.14696854851033,60.324084345736594,72.0777903610811
2024-01-21 03:00:00,28.51418436989071,77.39060961802203,58.278587318481165,69.20252705181225
2024-01-21 04:00:00,28.582189382436308,77.18106982555948,71.96382559235431,80.74954655507686
2024-01-21 05:00:00,28.515296548918904,77.30430485809403,58.05388388738906,66.43505915209657
2024-01-21 06:00:00,28.565968530651936,77.38340932577177,63.135083802412375,81.67743498498075
2024-01-21 07:00:00,28.526733548357445,77.20755060923187,53.84935745849625,60.17806069365915
2024-01-21 08:00:00,28.462388564417804,77.0743904218769,32.221497588179375,81.6915923205325
2024-01-21 09:00:00,28.422751174657428,77.06625673828908,55.35862738088997,71.8468638998993
2024-01-21 10:00:00,28.492839692265942,77.05690111881098,23.34137232463141,77.90173900174578
2024-01-21 11:00:00,28.517413414431697,77.07171976722253,28.873148166044743,72.81496427048036
2024-01-21 12:00:00,28.653798819164443,77.1858227471251,69.11503345540041,76.48855546032934
2024-01-21 13:00:00,28.538190258103814,77.26205868180753,77.27983484281242,76.34994938534444
2024-01-21 14:00:00,28.63366739893858,77.20928170790309,24.915950822115015,77.40953538889471
2024-01-21 15:00:00,28.510506917844594,77.03036399233338,54.68207054603417,66.26125532968261
2024-01-21 16:00:00,28.51025087043204,77.23881968595501,27.004001489396654,81.14648041345636
2024-01-21 17:00:00,28.678008350019386,77.27409953418662,31.745063603918226,75.50077495201296
2024-01-21 18:00:00,28.601710274185933,77.3102735072155,54.667203860539836,66.48412647554811
2024-01-21 19:00:00,28.515956239106433,77.2686029241749,35.19965241668364,73.24619087175408
2024-01-21 20:00:00,28.517583426328468,77.09135075946337,45.25713842014881,85.22446379939191
2024-01-21 21:00:00,28.56071297843613,77.17897914290167,51.51502212513916,65.42906405205356
2024-01-21 22:00:00,28.497162396285663,77.02435752145956,71.87151118218185,61.7948243227373
2024-01-21 23:00:00,28.599355544540238,77.35458033517665,34.71116620255743,76.85576389878224
2024-01-22 00:00:00,28.60777798312598,77.26343123396762,74.03039861516604,68.64627062599986
2024-01-22 01:00:00,28.61482616476545,77.00036658514139,54.98585503334642,75.06933359785165
2024-01-22 02:00:00,28.630408342367712,77.18771104316644,72.45723839735672,87.18573799912383
2024-01-22 03:00:00,28.602957491173942,77.34646855581244,52.02406977397249,71.46767463349452
2024-01-22 04:00:00,28.475136189630337,77.21356296329765,30.478708153471565,75.26765496024856
2024-01-22 05:00:00,28.506018405481996,77.35986048199713,54.20210860208405,78.25500737415938
2024-01-22 06:00:00,28.547692534040724,77.11000653274617,41.83565627987237,77.50446750551023
2024-01-22 07:00:00,28.461070897076542,77.11523474498594,59.92439803988963,79.86534314502524
2024-01-22 08:00:00,28.40124369348269,77.09316075117333,67.50768608828966,69.10318400937653
2024-01-22 09:00:00,28.479760478745682,77.32650344164885,35.60145881086501,61.46428056351167
2024-01-22 10:00:00,28.517476934625808,77.02180435355233,29.420493699968873,64.08518259880802
2024-01-22 11:00:00,28.55874377326075,77.36560969975763,23.93581493635939,60.68646417088484
2024-01-22 12:00:00,28.45661389637984,77.19240409514153,60.93559119855552,78.37679181304722
2024-01-22 13:00:00,28.609674258900412,77.22864786902528,50.93559293602966,87.25395816138058
2024-01-22 14:00:00,28.416062380198163,77.2723125022565,41.79693796422302,80.83279981948294
2024-01-22 15:00:00,28.566566235528718,77.26894277616748,65.89240803772292,81.29645754723444
2024-01-22 16:00:00,28.558561945456656,77.32749706164589,61.74605998986087,72.09761991129534
2024-01-22 17:00:00,28.507384873446185,77.16187043889137,30.82786580590996,88.62242483172848
2024-01-22 18:00:00,28.559217191268363,77.08170613079866,59.96771239240419,62.2845936514583
2024-01-22 19:00:00,28.63359544744333,77.18370673004578,62.85432483871128,79.3454886126164
2024-01-22 20:00:00,28.61042503851924,77.1658461831024,25.776155561161104,79.56543897496353
2024-01-22 21:00:00,28.612729772683725,77.11014381567139,29.38290360122626,68.09504306516574
2024-01-22 22:00:00,28.421794667569902,77.27332008642253,59.800433488525506,84.02771685716951
2024-01-22 23:00:00,28.482598891564297,77.22247657855439,58.78875961207792,65.28094778960013
2024-01-23 00:00:00,28.69558617420361,77.20782241705635,28.420066643682638,88.08073857039744
2024-01-23 01:00:00,28.69210306531953,77.29754884214468,55.396462352643645,80.05794706360997
2024-01-23 02:00:00,28.49958532005586,77.37797326873043,68.60133599585984,79.88575530439886
2024-01-23 03:00:00,28.699826902951067,77.28052228255441,55.88331761211269,81.40407965301482
2024-01-23 04:00:00,28.504461094807873,77.05200201101185,30.13718038571998,68.64655245043193
2024-01-23 05:00:00,28.427699650426167,77.11255799213984,58.29576012225592,89.95831248275105
2024-01-23 06:00:00,28.511091903090552,77.32474938579576,40.20536732787992,87.1792902874957
2024-01-23 07:00:00,28.628554067992965,77.34939192314992,54.70009948485537,86.5132332286957
2024-01-23 08:00:00,28.675474669714987,77.31220353972276,55.693124582775326,81.26314711940319
2024-01-23 09:00:00,28.542893794246567,77.28212989431277,50.87369968887321,87.24430767297714
2024-01-23 10:00:00,28.643146285400203,77.39051164812311,76.46954008370977,63.32282516876403
2024-01-23 11:00:00,28.64265818915728,77.00001978938587,47.44344346476148,88.00034544212075
2024-01-23 12:00:00,28.50190897754504,77.37382517697601,49.350973349367116,85.81610876365686
2024-01-23 13:00:00,28.585717809105525,77.17508954788345,77.97906629785032,66.56060188947657
2024-01-23 14:00:00,28.56106661312601,77.04221326231215,32.4673754795667,89.97352431791049
2024-01-23 15:00:00,28.53691914078416,77.23192356914168,55.78927581686265,70.33722539584616
2024-01-23 16:00:00,28.479684354836067,77.21698804334419,54.40167563676762,80.1212296113448
2024-01-23 17:00:00,28.470990192081512,77.23707115577523,29.66546257878346,71.27786945433797
2024-01-23 18:00:00,28.411149917530718,77.25123758530289,53.269548840155444,79.43745028758471
2024-01-23 19:00:00,28.670419184949917,77.13517735980723,49.06265898602543,82.94175605711811
2024-01-23 20:00:00,28.57727987274233,77.06980082120157,78.55611727234744,77.06782610535971
2024-01-23 21:00:00,28.533970455873355,77.03445251027777,44.63204793432088,66.29589859226073
2024-01-23 22:00:00,28.574879413456603,77.06165096969585,20.884953818732154,80.49529301817593
2024-01-23 23:00:00,28.404051144574137,77.04581628457574,33.70590309275747,67.25740476518662
2024-01-24 00:00:00,28.638705235145796,77.31757880923298,69.41948164292106,64.85156298645356
2024-01-24 01:00:00,28.431150896562723,77.32625399967083,74.78354086058087,66.49419764484306
2024-01-24 02:00:00,28.50632479779948,77.03511468431937,43.727246615310285,70.6578910784441
2024-01-24 03:00:00,28.55958660343063,77.31569031347556,35.4750605617337,61.43727342737723
2024-01-24 04:00:00,28.527520868560387,77.3561032911101,29.096250240055895,66.19144814701336
2024-01-24 05:00:00,28.423056841481692,77.31903358503445,47.01266476884615,81.19173869347033
2024-01-24 06:00:00,28.56844542553542,77.28117339137735,79.01228077765943,79.29450766433604
2024-01-24 07:00:00,28.45903395106654,77.28908118059621,34.99115829177318,80.27878876977942
2024-01-24 08:00:00,28.437830452822173,77.04634615471765,43.41049234676839,84.50256501977282
2024-01-24 09:00:00,28.636734800525332,77.21698383808423,37.69937337106228,70.6672270756986
2024-01-24 10:00:00,28.592965029088425,77.02470110680193,48.158008286026536,63.87243339490894
2024-01-24 11:00:00,28.688642484321836,77.02655365151212,28.62319950926931,72.38456471809053
2024-01-24 12:00:00,28.669135918779823,77.12962573958002,67.86760420589098,74.95949673296596
2024-01-24 13:00:00,28.537550926217218,77.0272961379581,41.399604350937395,86.31248897372244
2024-01-24 14:00:00,28.489428297053106,77.27609466957058,72.47529792164215,87.61869690593026
2024-01-24 15:00:00,28.52030183560712,77.36769181139502,73.97717634228417,69.02897889029907
2024-01-24 16:00:00,28.660517162725203,77.31118457216357,77.66131595244852,71.470328178401
2024-01-24 17:00:00,28.55139477836163,77.36424436428686,34.52667660763064,63.29894809050327
2024-01-24 18:00:00,28.625822060439123,77.32780562243873,41.40566765248161,64.91208460570303
2024-01-24 19:00:00,28.444818247230582,77.08621892869056,79.47484500093448,75.42584671294235
2024-01-24 20:00:00,28.598520133920157,77.3198376944668,51.992416353334654,73.51853124367175
2024-01-24 21:00:00,28.670233088542513,77.32648841003454,47.56989592795085,66.63973061141506
2024-01-24 22:00:00,28.549801147613056,77.30831456708358,47.98932868506682,79.56679737394742
2024-01-24 23:00:00,28.43555645227964,77.04245466464666,73.59913294361303,61.26312454810695
2024-01-25 00:00:00,28.475606394216165,77.33608414727637,56.44998886310426,60.643099260615884
2024-01-25 01:00:00,28.530258864391357,77.3242661861688,29.478190729841895,72.50349498841945
2024-01-25 02:00:00,28.50747060262973,77.24414707733993,72.55271872954748,89.40414979062365
2024-01-25 03:00:00,28.600238726473233,77.37351653095253,54.55668826663642,70.6085518721985
2024-01-25 04:00:00,28.48030406792392,77.0648223373098,77.4345582202211,84.6290439662979
2024-01-25 05:00:00,28.61508972544403,77.09547393759284,48.911799819476926,72.35791879002123
2024-01-25 06:00:00,28.457604560818936,77.25409960367627,24.27594508288767,71.94898810115144
2024-01-25 07:00:00,28.522648723553807,77.05108626203233,62.933818163242506,87.70569164992277
2024-01-25 08:00:00,28.68896926810276,77.13007477254864,68.31541110304082,80.6852488989473
2024-01-25 09:00:00,28.52576070588452,77.11241478830871,26.43713151957123,67.90907307097746
2024-01-25 10:00:00,28.560618491526178,77.09986560944883,70.16602359412003,63.41542316312733
2024-01-25 11:00:00,28.620214971129656,77.13522628810803,23.562467409624638,84.20888099488124
2024-01-25 12:00:00,28.45161161842682,77.00824343549259,59.93521508997419,74.29915099252219
2024-01-25 13:00:00,28.690242628400902,77.18513585227072,43.867589295844105,79.02809168710658
2024-01-25 14:00:00,28.585528780328975,77.14146755351766,42.78102379382539,83.43665951974364
2024-01-25 15:00:00,28.651474929315306,77.08594107581908,56.615827009906056,65.10513664765936
2024-01-25 16:00:00,28.5502948143045,77.2434393620529,73.91084669615867,63.51468275494779
2024-01-25 17:00:00,28.656471149995514,77.23606547186394,22.626683962441582,63.14553846794992
2024-01-25 18:00:00,28.487779240553074,77.31543035024349,46.863718100889386,71.86736746544221
2024-01-25 19:00:00,28.50817325792607,77.06624472217443,39.9226456126035,89.19043289872887
2024-01-25 20:00:00,28.506172768318198,77.01789970216261,45.531471013067986,62.53294659462927
2024-01-25 21:00:00,28.64448362999942,77.04143415806493,52.90503084944208,65.44416194818487
2024-01-25 22:00:00,28.44348770433124,77.28594634277707,42.305880591075685,78.6588024426191
2024-01-25 23:00:00,28.57477524452505,77.33181104267399,36.26973232998732,76.79893626039207
2024-01-26 00:00:00,28.649897417418686,77.3947970586008,47.08803127300509,88.39716684813814
2024-01-26 01:00:00,28.573953780226542,77.19735820395134,72.42815982352019,80.42670658414029
2024-01-26 02:00:00,28.604786913852024,77.19842604280403,36.20783563246671,87.13298716350116
2024-01-26 03:00:00,28.554346737539024,77.00621831915633,25.260348393359834,61.12552101721077
2024-01-26 04:00:00,28.478231239306552,77.26393080279574,71.07920608893279,64.49166495763275
2024-01-26 05:00:00,28.433362123703883,77.16411360233043,35.49393784411634,87.9363686928876
2024-01-26 06:00:00,28.48766473823503,77.3717652701081,45.94131507443879,75.71132006761997
2024-01-26 07:00:00,28.500803518118015,77.02472171597508,42.334265799512,83.96073883787902
2024-01-26 08:00:00,28.568357658344166,77.34412331454482,36.7732942787442,83.25804008229123
2024-01-26 09:00:00,28.470312613494087,77.16004698137745,57.74057947717455,68.42395360048256
2024-01-26 10:00:00,28.525629128903894,77.05372408946774,57.154598098383374,80.12165688792614
2024-01-26 11:00:00,28.414889771259663,77.19947464683533,71.91378497234517,76.35079363899689
2024-01-26 12:00:00,28.461702311562867,77.1064979544276,39.10425448244903,77.01297313786229
2024-01-26 13:00:00,28.40710104036699,77.06557574732776,26.465789343316597,76.85103902885785
2024-01-26 14:00:00,28.525487985224025,77.10528376337861,32.16019675767395,88.17477109325623
2024-01-26 15:00:00,28.684375584278982,77.13278311817619,33.09624650792273,82.72692818907878
2024-01-26 16:00:00,28.68222009364168,77.15748432214639,66.1413447854446,81.97823036777604
2024-01-26 17:00:00,28.58152978537905,77.35872694158655,77.4307532338301,77.71673760962487
2024-01-26 18:00:00,28.408813846469812,77.29751414696814,32.55434819309235,79.47703577272652
2024-01-26 19:00:00,28.693134278707703,77.34943717224974,47.643747546057774,63.19679932005606
